"0","malnu<-malnu_farms %>%"
"0","  mutate(allfarms.Annoying = ext.Annoying + semi.Annoying + int.Annoying + super.Annoying,"
"0","         allfarms.Hurtful = ext.Hurtful + semi.Hurtful + int.Hurtful + super.Hurtful,"
"0","         allfarms.Disabling = ext.Disabling + semi.Disabling + int.Disabling + super.Disabling,"
"0","         allfarms.Excruciating = ext.Excruciating + semi.Excruciating + int.Excruciating + super.Excruciating,)"
"0",""
"0","average_hours_malnu <- malnu %>%"
"0","  select(starts_with(""allfarms""))"
"0",""
"0","average_hours_malnu$Disabling_Equivalent<- ("
"0","  average_hours_malnu$allfarms.Annoying*Annoying_Weight) + ("
"0","    average_hours_malnu$allfarms.Hurtful*Hurtful_Weight) +("
"0","      average_hours_malnu$allfarms.Disabling*Disabling_Weight)+("
"0","        average_hours_malnu$allfarms.Excruciating*Excruciating_Weight)"
"0",""
"0","malnu_summary<-cbind(round(rbind("
"0","  (quantile(x =average_hours_malnu$allfarms.Annoying, probs = c(.05, .50, .95))), "
"0","  (quantile(x =average_hours_malnu$allfarms.Hurtful, probs = c(.05, .50, .95))), "
"0","  (quantile(x =average_hours_malnu$allfarms.Disabling, probs = c(.05, .50, .95))),"
"0","  (quantile(x =average_hours_malnu$allfarms.Excruciating, probs = c(.05, .50, .95))),"
"0","  (quantile(x =average_hours_malnu$Disabling_Equivalent, probs = c(.05, .50, .95)))), 10),"
"0","  ""Mean"" = colMeans(average_hours_malnu))"
"0","row.names(malnu_summary)<-c("
"0","  ""Annoying_malnu"",""Hurtful_malnu"",""Disabling_malnu"", ""Excruciating_malnu"", ""Disabling-Equivalent_Malnutrition"")"
"0","show_table(malnu_summary)"
