"0","allspecies_dof<-cbind(vannamei_dof, monodon_dof, otherpen_dof) # combining the 100,000 samples for each species into a data frame"
"0",""
"0","prop_allspecies<-as.data.frame(allspecies_dof) %>% "
"0","  rowwise() %>%"
"0","  mutate(van_prop=vannamei_dof/sum(vannamei_dof, monodon_dof, otherpen_dof), # calculating each sample as a proportion of the total shrimp, row-wise"
"0","         mon_prop=monodon_dof/sum(vannamei_dof, monodon_dof, otherpen_dof),"
"0","         otherpen_prop=otherpen_dof/sum(vannamei_dof, monodon_dof, otherpen_dof))"
"0",""
"0","prop_allspecies_dof<-as.data.frame(prop_allspecies[,4:6]) # keeping only the proportions"
"0",""
