"0","overall_proportion_days_lived = rep(NA, 100000)"
"0",""
"0","for (i in 1:100000){"
"0","  stage_chosen <- sample.int(3, size=1, prob=stage_probabilities[i, ])"
"0","  # P. vannamei"
"0","  if (species_chosen[i] == 1){"
"0","    if (stage_chosen == 1){"
"0","      overall_proportion_days_lived[i] = vannamei_days_lived$postlarval[i] "
"0","    }"
"0","    if (stage_chosen == 2){"
"0","      overall_proportion_days_lived[i] = vannamei_days_lived$juvenile.adult[i] "
"0","    }"
"0","    if (stage_chosen == 3){"
"0","      overall_proportion_days_lived[i] = vannamei_days_lived$total.farmed[i] "
"0","    }"
"0","  }"
"0","  # P. monodon"
"0","  if (species_chosen[i] == 2){"
"0","    if (stage_chosen == 1){"
"0","      overall_proportion_days_lived[i] = monodon_days_lived$postlarval[i]"
"0","    }"
"0","    if (stage_chosen == 2){"
"0","      overall_proportion_days_lived[i] = monodon_days_lived$juvenile.adult[i]"
"0","    }"
"0","    if (stage_chosen == 3){"
"0","      overall_proportion_days_lived[i] = monodon_days_lived$total.farmed[i]"
"0","    }"
"0","  }"
"0","  # other penaeids"
"0","  if (species_chosen[i] == 3){"
"0","    if (stage_chosen == 1){"
"0","      overall_proportion_days_lived[i] = otherpen_days_lived$postlarval[i]"
"0","    }"
"0","    if (stage_chosen == 2){"
"0","      overall_proportion_days_lived[i] = otherpen_days_lived$juvenile.adult[i]"
"0","    }"
"0","    if (stage_chosen == 3){"
"0","      overall_proportion_days_lived[i] = otherpen_days_lived$total.farmed[i]"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","head(overall_proportion_days_lived)"
"1","[1]"
"1"," 160.09959"
"1"," 162.85577"
"1","  14.50079"
"1"," 162.45086"
"1","  13.46457"
"1"," 156.35538"
"1","
"
"0","overall_proportion_hours_lived = overall_proportion_days_lived*24 # convert days to hours"
"0",""
"0","overall_proportion_minutes_lived = overall_proportion_days_lived*24*60 # also convert days to minutes - this will be useful for legibility of some of the shorter-lived welfare threats"
"0",""
"0","quantile(overall_proportion_days_lived, probs = c(0.01, .05, .50, .95))"
"1","       1% "
"1","       5% "
"1","      50% "
"1","      95% "
"1","
"
"1"," 11.50360 "
"1"," 13.99598 "
"1","133.37748 "
"1","174.97718 "
"1","
"
"0","mean(overall_proportion_days_lived)"
"1","[1]"
"1"," 115.2535"
"1","
"
"0","plot(density(overall_proportion_days_lived), main= ""Average mortality rate of farmed penaeid shrimp"", xlab=""Days"")"
"0",""
