"0","stage_probabilities = matrix(NA, nrow=100000, ncol=3)"
"0","for (i in 1:100000){"
"0","  if (species_chosen[i] == 1){"
"0","    stage_probabilities[i, ] = as.matrix(vannamei_stage_prob_total[i,])"
"0","  }"
"0","  if (species_chosen[i] == 2){"
"0","    stage_probabilities[i, ] = as.matrix(monodon_stage_prob_total[i,])"
"0","  }"
"0","  if (species_chosen[i] == 3){"
"0","    stage_probabilities[i, ] = as.matrix(otherpen_stage_prob_total[i,])"
"0","  }"
"0","}"
"0","head(stage_probabilities)"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","      [,3]"
"1","
[1,]"
"1"," 0.22371019"
"1"," 0.04236532"
"1"," 0.7339245"
"1","
[2,]"
"1"," 0.08140274"
"1"," 0.29993525"
"1"," 0.6186620"
"1","
[3,]"
"1"," 0.17108922"
"1"," 0.05401282"
"1"," 0.7748980"
"1","
[4,]"
"1"," 0.15332603"
"1"," 0.24160082"
"1"," 0.6050732"
"1","
[5,]"
"1"," 0.18633713"
"1"," 0.23003565"
"1"," 0.5836272"
"1","
[6,]"
"1"," 0.11005466"
"1"," 0.15655931"
"1"," 0.7333860"
"1","
"
