"0","find_good_sd_binary(mean_val=0.125, tol=1e-6,"
"0","                   fifth_percentile=0.05, ninety_fifth_percentile=0.2)"
"1","[1]"
"1"," 0.04739835"
"1","
"
"0","find_good_sd_binary(mean_val=0.1775, tol=1e-6,"
"0","                   fifth_percentile=0.055, ninety_fifth_percentile=0.3)"
"1","[1]"
"1"," 0.07774529"
"1","
"
"0","find_good_sd_binary(mean_val=0.115, tol=1e-6, "
"0","                   fifth_percentile=0.05, ninety_fifth_percentile=0.18)"
"1","[1]"
"1"," 0.0406563"
"1","
"
"0","find_good_sd_binary(mean_val=0.0275, tol=1e-6,sd_val=0.1,"
"0","                   fifth_percentile=0.005, ninety_fifth_percentile=0.05)"
"1","[1]"
"1"," 0.01533173"
"1","
"
