"0","disease<-disease_farms %>%"
"0","  mutate(allfarms.Annoying = ext.Annoying + semi.Annoying + int.Annoying + super.Annoying,"
"0","         allfarms.Hurtful = ext.Hurtful + semi.Hurtful + int.Hurtful + super.Hurtful,"
"0","         allfarms.Disabling = ext.Disabling + semi.Disabling + int.Disabling + super.Disabling,"
"0","         allfarms.Excruciating = ext.Excruciating + semi.Excruciating + int.Excruciating + super.Excruciating,)"
"0",""
"0","average_hours_disease <- disease %>%"
"0","  select(starts_with(""allfarms""))"
"0",""
"0","average_hours_disease$Disabling_Equivalent<- ("
"0","  average_hours_disease$allfarms.Annoying*Annoying_Weight) + ("
"0","    average_hours_disease$allfarms.Hurtful*Hurtful_Weight) +("
"0","      average_hours_disease$allfarms.Disabling*Disabling_Weight)+("
"0","        average_hours_disease$allfarms.Excruciating*Excruciating_Weight)"
"0",""
"0","disease_summary<-cbind(round(rbind("
"0","  (quantile(x =average_hours_disease$allfarms.Annoying, probs = c(.05, .50, .95))), "
"0","  (quantile(x =average_hours_disease$allfarms.Hurtful, probs = c(.05, .50, .95))), "
"0","  (quantile(x =average_hours_disease$allfarms.Disabling, probs = c(.05, .50, .95))),"
"0","  (quantile(x =average_hours_disease$allfarms.Excruciating, probs = c(.05, .50, .95))),"
"0","  (quantile(x =average_hours_disease$Disabling_Equivalent, probs = c(.05, .50, .95)))), 10),"
"0","  ""Mean"" = colMeans(average_hours_disease))"
"0","row.names(disease_summary)<-c("
"0","  ""Annoying_disease"",""Hurtful_disease"",""Disabling_disease"", ""Excruciating_disease"", ""Disabling-Equivalent_Biosecurity_failures"")"
"0","show_table(disease_summary)"
