"0","ablation<-ablation_farms %>%"
"0","  mutate(allfarms.Annoying = ext.Annoying + semi.Annoying + int.Annoying + super.Annoying,"
"0","         allfarms.Hurtful = ext.Hurtful + semi.Hurtful + int.Hurtful + super.Hurtful,"
"0","         allfarms.Disabling = ext.Disabling + semi.Disabling + int.Disabling + super.Disabling,"
"0","         allfarms.Excruciating = ext.Excruciating + semi.Excruciating + int.Excruciating + super.Excruciating,)"
"0",""
"0","average_hours_ablation <- ablation %>%"
"0","  select(starts_with(""allfarms""))"
"0",""
"0","average_hours_ablation$Disabling_Equivalent<- ("
"0","  average_hours_ablation$allfarms.Annoying*Annoying_Weight) + ("
"0","    average_hours_ablation$allfarms.Hurtful*Hurtful_Weight) +("
"0","      average_hours_ablation$allfarms.Disabling*Disabling_Weight)+("
"0","        average_hours_ablation$allfarms.Excruciating*Excruciating_Weight)"
"0",""
"0","ablation_summary<-cbind(round(rbind("
"0","  (quantile(x =average_hours_ablation$allfarms.Annoying, probs = c(.05, .50, .95))), "
"0","  (quantile(x =average_hours_ablation$allfarms.Hurtful, probs = c(.05, .50, .95))), "
"0","  (quantile(x =average_hours_ablation$allfarms.Disabling, probs = c(.05, .50, .95))),"
"0","  (quantile(x =average_hours_ablation$allfarms.Excruciating, probs = c(.05, .50, .95))),"
"0","  (quantile(x =average_hours_ablation$Disabling_Equivalent, probs = c(.05, .50, .95)))), 10),"
"0","  ""Mean"" = colMeans(average_hours_ablation))"
"0","row.names(ablation_summary)<-c("
"0","  ""Annoying_ablation"",""Hurtful_ablation"",""Disabling_ablation"", ""Excruciating_ablation"", ""Disabling-Equivalent_Eyestalk_ablation"")"
"0","show_table(ablation_summary)"
