"0","find_good_sd_binary(mean_val=0.05, tol=1e-6,"
"0","                   fifth_percentile=0, ninety_fifth_percentile=0.1)"
"1","[1]"
"1"," 0.03693759"
"1","
"
"0","find_good_sd_binary(mean_val=0.25, tol=1e-6,"
"0","                   fifth_percentile=0, ninety_fifth_percentile=0.5)"
"1","[1]"
"1"," 0.1727024"
"1","
"
"0","find_good_sd_binary(mean_val=0.75, tol=1e-6, #sd_val=0.15,"
"0","                   fifth_percentile=0.5, ninety_fifth_percentile=1)"
"1","[1]"
"1"," 0.1729212"
"1","
"
"0","find_good_sd_binary(mean_val=0.9, tol=1e-6, #sd_val=0.05,"
"0","                   fifth_percentile=0.8, ninety_fifth_percentile=1)"
"1","[1]"
"1"," 0.07263365"
"1","
"
